"periode_data","tanggal","pm_10","pm_duakomalima","so2","co","o3","no2","max","critical","categori","lokasi_spku"
"202205","2022-05-18","62","99","42","15","89","24","99","PM2,5","SEDANG","DKI4"
"202206","2022-06-26","68","106","45","22","69","36","106","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-25","82","131","46","23","60","31","131","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-24","85","123","46","22","77","38","123","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-23","82","119","46","19","68","32","119","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-22","71","123","47","17","72","27","123","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-21","79","114","47","18","70","32","114","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-20","78","131","45","17","99","27","131","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-19","73","118","47","23","82","37","118","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-18","75","117","45","30","58","42","117","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-17","85","130","45","25","50","37","130","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-16","79","146","46","32","50","45","146","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-15","80","141","45","25","44","43","141","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-14","75","112","49","27","52","50","112","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-13","61","97","46","22","71","38","97","PM2,5","SEDANG","DKI4"
"202206","2022-06-12","61","112","45","22","71","33","112","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-11","58","92","45","15","67","28","92","PM2,5","SEDANG","DKI4"
"202206","2022-06-10","56","82","44","26","49","36","82","PM2,5","SEDANG","DKI4"
"202206","2022-06-09","65","97","51","27","34","46","97","PM2,5","SEDANG","DKI4"
"202206","2022-06-08","65","110","44","18","54","25","110","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-07","61","76","44","18","50","32","76","PM2,5","SEDANG","DKI4"
"202206","2022-06-06","64","111","44","21","62","35","111","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-05","62","116","45","15","87","27","116","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-04","78","136","44","26","92","51","136","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-03","51","68","44","20","72","36","72","O3","SEDANG","DKI2"
"202206","2022-06-02","56","100","44","15","76","33","100","PM2,5","SEDANG","DKI4"
"202207","2022-07-01","73","111","49","15","87","31","111","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-31","80","143","49","17","115","27","143","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-30","66","118","49","15","95","22","118","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-29","74","123","50","12","86","22","123","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-28","82","132","50","16","90","30","132","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-27","70","116","50","14","118","24","118","O3","TIDAK SEHAT","DKI2"
"202207","2022-07-26","67","110","49","16","85","20","110","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-25","56","87","46","16","91","24","91","O3","SEDANG","DKI2"
"202207","2022-07-24","54","82","47","14","94","21","94","O3","SEDANG","DKI2"
"202207","2022-07-23","61","99","50","14","67","19","99","PM2,5","SEDANG","DKI4"
"202207","2022-07-22","74","121","50","17","96","25","121","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-21","75","110","50","15","114","28","114","O3","TIDAK SEHAT","DKI2"
"202207","2022-07-20","76","124","49","18","94","26","124","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-19","75","114","50","15","98","25","114","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-18","75","143","48","30","84","36","143","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-17","59","89","48","28","51","36","89","PM2,5","SEDANG","DKI4"
"202207","2022-07-16","36","59","46","15","48","31","59","PM2,5","SEDANG","DKI4"
"202207","2022-07-15","58","86","49","12","65","18","86","PM2,5","SEDANG","DKI4"
"202207","2022-07-14","85","125","47","25","57","33","125","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-13","69","114","48","16","65","29","114","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-12","77","123","49","17","84","28","123","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-11","66","112","47","15","84","29","112","PM2,5","TIDAK SEHAT","DKI4"
"202207","2022-07-10","63","93","47","13","84","19","93","PM2,5","SEDANG","DKI4"
"202207","2022-07-09","61","93","48","13","107","25","107","O3","TIDAK SEHAT","DKI2"
"202207","2022-07-08","55","80","48","17","95","25","95","O3","SEDANG","DKI2"
"202207","2022-07-07","94","135","46","29","74","44","135","PM2,5","TIDAK SEHAT","DKI3"
